Reference	Localized Group	Message	Selections	
figs-metaphor_2_11__1	Metaphor	unable to migrate selection, no match found for check in new resources	ତୁମ୍ଭମାନଙ୍କ-2 ଆତ୍ମା ବିରୁଦ୍ଧରେ ଯୁଦ୍ଧ କରେ-1	
figs-metaphor_2_2__1	Metaphor	unable to migrate selection, no match found for check in new resources	ନବଜାତ ଶିଶୁ ତୁଲ୍ୟ-1 ଶୁଦ୍ଧ ଆତ୍ମିକ ଦୁଗ୍ଧ ନିମନ୍ତେ ଲାଳାୟିତ ହୁଅ-1	
figs-metaphor_2_6__1	Metaphor	unable to migrate selection, no match found for check in new resources	ଧର୍ମଶାସ୍ତ୍ରରେ ଏହା ପ୍ରମାଣିତ ହୁଏ-1	
figs-metaphor_3_12__1	Metaphor	unable to migrate selection, no match found for check in new resources	ପ୍ରଭୁଙ୍କ ଦୃଷ୍ଟି ଧାର୍ମିକମାନଙ୍କ ପ୍ରତି-1 ଅଛି-1	
figs-metaphor_3_12__1	Metaphor	unable to migrate selection, no match found for check in new resources	କିନ୍ତୁ ପ୍ରଭୁଙ୍କର ମୂଖ-1 ପ୍ରତିକୁଳ-1 ଅଟେ-1	
figs-metaphor_3_18__1	Metaphor	unable to migrate selection, no match found for check in new resources	ଯେପରି ସେ ଆମ୍ଭମାନଙ୍କୁ ଈଶ୍ବରଙ୍କ ନିକଟକୁ ଆଣି ପାରନ୍ତି-1	
figs-metaphor_3_18__1	Metaphor	unable to migrate selection, no match found for check in new resources	ଶରୀରରେ ମୃତ୍ୟୁଭୋଗ ନିମନ୍ତେ ସଂସ୍ଥାପିତ ହେଲେ-1	
figs-metaphor_3_6__1	Metaphor	unable to migrate selection, no match found for check in new resources	ଯାହାଙ୍କର ତୁମ୍ଭେମାନେ ସନ୍ତାନ ହୋଇଅଛ-1	
figs-metaphor_4_8__1	Metaphor	unable to migrate selection, no match found for check in new resources	ପ୍ରେମ ବହୁଳ ପାପ ଆଚ୍ଛାଦନ କରେ-1	
figs-metaphor_5_10__1	Metaphor	unable to migrate selection, no match found for check in new resources	ତୁମ୍ଭମାନଙ୍କୁ-2 ସବଳ-1 ଏବଂ-1 ସଂସ୍ଥାପିତ କରିବେ-1	
figs-metaphor_5_12__1	Metaphor	unable to migrate selection, no match found for check in new resources	ଏଥିରେ ସୁସ୍ଥିର ରୁହ-1	
figs-metaphor_5_2__1	Metaphor	unable to migrate selection, no match found for check in new resources	ଈଶ୍ବରଙ୍କ ପଲର ପ୍ରତିପାଳନ କର-1	
figs-metonymy_1_24__1	Metonymy	unable to migrate selection, no match found for check in new resources	"ସମସ୍ତ ମର୍ତ୍ତ୍ୟ ତୃଣ ସଦୃଶ-1 ଅଟେ-1 ତୃଣ ଶିଖିଯାଏ-1	
figs-metonymy_2_11__1	Metonymy	unable to migrate selection, no match found for check in new resources	ତୁମ୍ଭମାନଙ୍କ-2 ଆତ୍ମା-1	
figs-metonymy_2_24__1	Metonymy	unable to migrate selection, no match found for check in new resources	ଆମ୍ଭମାନଙ୍କ ପାପସବୁ ଆପଣା ଦେହରେ ବୃକ୍ଷ ଉପରେ ବହନ କଲେ-1	
figs-metonymy_2_5__1	Metonymy	unable to migrate selection, no match found for check in new resources	ଆତ୍ମିକ ବଳୀ ଉତ୍ସର୍ଗ କରିବାକୁ ଏକ ପବିତ୍ର ଯାଜକବର୍ଗ-1	
figs-metonymy_3_10__1	Metonymy	unable to migrate selection, no match found for check in new resources	ମଙ୍ଗଳର ଦିନ-1	
figs-metonymy_3_4__1	Metonymy	unable to migrate selection, no match found for check in new resources	ହୃଦୟର ଆନ୍ତରିକ ମନୁଷ୍ୟ-1	
figs-metonymy_5_1__1	Metonymy	unable to migrate selection, no match found for check in new resources	ମହିମାରେ ଅଂଶୀ ଯାହା ପ୍ରକାଶିତ ହେବାକୁ ଯାଉଅଛି-1	
figs-parallelism_3_10__1	Parallelism	unable to migrate selection, no match found for check in new resources	ମନ୍ଦତାରୁ-1 ତାହାର} ଜିହ୍ଵା ଏବଂ ଛଳବାକ୍ୟରୁ-1 ତାହାର-2 ଓଷ୍ଠାଧର ନିବୃତ୍ତ କରୁ-1	
figs-parallelism_4_14__1	Parallelism	unable to migrate selection, no match found for check in new resources	ଗୌରବମୟ ଓ ଈଶ୍ବରଙ୍କ ଆତ୍ମା-1	
figs-parallelism_4_7__1	Parallelism	unable to migrate selection, no match found for check in new resources	ସୁବୁଦ୍ଧି ସମ୍ପନ୍ନ ହୁଅ-1 ଓ ପ୍ରାର୍ଥନା ନିମନ୍ତେ ଯତ୍ନବାନ ହୁଅ-1	
figs-personification_3_20__1	Personification	unable to migrate selection, no match found for check in new resources	ଯେତେବେଳେ-1 ଈଶ୍ବରଙ୍କ ଧୈର୍ଯ୍ୟ ଅପେକ୍ଷା କରୁଥିଲା-1	
figs-personification_4_8__1	Personification	unable to migrate selection, no match found for check in new resources	କାରଣ ପ୍ରେମ ବହୁଳ ପାପ ଆଚ୍ଛାଦନ କରେ-1	
figs-synecdoche_3_12__1	Synecdoche	unable to migrate selection, no match found for check in new resources	ପ୍ରଭୁଙ୍କ ଦୃଷ୍ଟି ଧାର୍ମିକମାନଙ୍କ ପ୍ରତି-1 ଅଛି-1	
figs-synecdoche_3_12__1	Synecdoche	unable to migrate selection, no match found for check in new resources	ତାହାଙ୍କ କର୍ଣ୍ଣ ସେମାନଙ୍କ ବିନତୀ ପ୍ରତି-1 ଅଛି-2	
grammar-connect-logic-result_3_7__1	Connect — Reason-and-Result Relationship	unable to migrate selection, no match found for check in new resources	ଯେପରି-2	
